1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.527175 tty_draw_line: px=0 py=40 nx=190 atx=0 aty=40
1739216606.527176 tty_draw_line: defaults: fg=8, bg=8
1739216606.527178 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527179 tty_clear_line: /dev/pts/8, 190 at 0,40
1739216606.527180 /dev/pts/8: \r
1739216606.527181 /dev/pts/8: \n
1739216606.527183 /dev/pts/8: \033[K
1739216606.527184 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,41 at 0,41, width 190
1739216606.527186 tty_draw_line: px=0 py=41 nx=190 atx=0 aty=41
1739216606.527187 tty_draw_line: defaults: fg=8, bg=8
1739216606.527188 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527190 tty_clear_line: /dev/pts/8, 190 at 0,41
1739216606.527191 /dev/pts/8: \r
1739216606.527192 /dev/pts/8: \n
1739216606.527194 /dev/pts/8: \033[K
1739216606.527195 /dev/pts/8: redrawing status
1739216606.527196 screen_redraw_draw_status: /dev/pts/8 @0
1739216606.527198 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=42
1739216606.527199 tty_draw_line: defaults: fg=8, bg=8
1739216606.527201 utf8_to_data: 4100005b -> (1 1 [)
1739216606.527202 utf8_to_data: 41000030 -> (1 1 0)
1739216606.527204 utf8_to_data: 4100005d -> (1 1 ])
1739216606.527205 utf8_to_data: 41000020 -> (1 1  )
1739216606.527207 utf8_to_data: 41000030 -> (1 1 0)
1739216606.527208 utf8_to_data: 4100003a -> (1 1 :)
1739216606.527209 utf8_to_data: 41000062 -> (1 1 b)
1739216606.527212 utf8_to_data: 41000061 -> (1 1 a)
1739216606.527214 utf8_to_data: 41000073 -> (1 1 s)
1739216606.527215 utf8_to_data: 41000068 -> (1 1 h)
1739216606.527217 utf8_to_data: 4100002a -> (1 1 *)
1739216606.527218 utf8_to_data: 41000020 -> (1 1  )
1739216606.527219 utf8_to_data: 41000020 -> (1 1  )
1739216606.527221 utf8_to_data: 41000020 -> (1 1  )
1739216606.527222 utf8_to_data: 41000020 -> (1 1  )
1739216606.527224 utf8_to_data: 41000020 -> (1 1  )
1739216606.527225 utf8_to_data: 41000020 -> (1 1  )
1739216606.527226 utf8_to_data: 41000020 -> (1 1  )
1739216606.527228 utf8_to_data: 41000020 -> (1 1  )
1739216606.527229 utf8_to_data: 41000020 -> (1 1  )
1739216606.527231 utf8_to_data: 41000020 -> (1 1  )
1739216606.527232 utf8_to_data: 41000020 -> (1 1  )
1739216606.527233 utf8_to_data: 41000020 -> (1 1  )
1739216606.527235 utf8_to_data: 41000020 -> (1 1  )
1739216606.527236 utf8_to_data: 41000020 -> (1 1  )
1739216606.527237 utf8_to_data: 41000020 -> (1 1  )
1739216606.527239 utf8_to_data: 41000020 -> (1 1  )
1739216606.527240 utf8_to_data: 41000020 -> (1 1  )
1739216606.527242 utf8_to_data: 41000020 -> (1 1  )
1739216606.527243 utf8_to_data: 41000020 -> (1 1  )
1739216606.527244 utf8_to_data: 41000020 -> (1 1  )
1739216606.527246 utf8_to_data: 41000020 -> (1 1  )
1739216606.527247 utf8_to_data: 41000020 -> (1 1  )
1739216606.527249 utf8_to_data: 41000020 -> (1 1  )
1739216606.527250 utf8_to_data: 41000020 -> (1 1  )
1739216606.527251 utf8_to_data: 41000020 -> (1 1  )
1739216606.527253 utf8_to_data: 41000020 -> (1 1  )
1739216606.527254 utf8_to_data: 41000020 -> (1 1  )
1739216606.527256 utf8_to_data: 41000020 -> (1 1  )
1739216606.527257 utf8_to_data: 41000020 -> (1 1  )
1739216606.527258 utf8_to_data: 41000020 -> (1 1  )
1739216606.527260 utf8_to_data: 41000020 -> (1 1  )
1739216606.527261 utf8_to_data: 41000020 -> (1 1  )
1739216606.527262 utf8_to_data: 41000020 -> (1 1  )
1739216606.527264 utf8_to_data: 41000020 -> (1 1  )
1739216606.527265 utf8_to_data: 41000020 -> (1 1  )
1739216606.527267 utf8_to_data: 41000020 -> (1 1  )
1739216606.527268 utf8_to_data: 41000020 -> (1 1  )
1739216606.527269 utf8_to_data: 41000020 -> (1 1  )
1739216606.527271 utf8_to_data: 41000020 -> (1 1  )
1739216606.527272 utf8_to_data: 41000020 -> (1 1  )
1739216606.527274 utf8_to_data: 41000020 -> (1 1  )
1739216606.527275 utf8_to_data: 41000020 -> (1 1  )
1739216606.527276 utf8_to_data: 41000020 -> (1 1  )
1739216606.527278 utf8_to_data: 41000020 -> (1 1  )
1739216606.527279 utf8_to_data: 41000020 -> (1 1  )
1739216606.527281 utf8_to_data: 41000020 -> (1 1  )
1739216606.527282 utf8_to_data: 41000020 -> (1 1  )
1739216606.527283 utf8_to_data: 41000020 -> (1 1  )
1739216606.527285 utf8_to_data: 41000020 -> (1 1  )
1739216606.527286 utf8_to_data: 41000020 -> (1 1  )
1739216606.527288 utf8_to_data: 41000020 -> (1 1  )
1739216606.527289 utf8_to_data: 41000020 -> (1 1  )
1739216606.527290 utf8_to_data: 41000020 -> (1 1  )
1739216606.527292 utf8_to_data: 41000020 -> (1 1  )
1739216606.527293 utf8_to_data: 41000020 -> (1 1  )
1739216606.527295 utf8_to_data: 41000020 -> (1 1  )
1739216606.527296 utf8_to_data: 41000020 -> (1 1  )
1739216606.527297 utf8_to_data: 41000020 -> (1 1  )
1739216606.527299 utf8_to_data: 41000020 -> (1 1  )
1739216606.527300 utf8_to_data: 41000020 -> (1 1  )
1739216606.527302 utf8_to_data: 41000020 -> (1 1  )
1739216606.527303 utf8_to_data: 41000020 -> (1 1  )
1739216606.527304 utf8_to_data: 41000020 -> (1 1  )
1739216606.527306 utf8_to_data: 41000020 -> (1 1  )
1739216606.527307 utf8_to_data: 41000020 -> (1 1  )
1739216606.527309 utf8_to_data: 41000020 -> (1 1  )
1739216606.527310 utf8_to_data: 41000020 -> (1 1  )
1739216606.527311 utf8_to_data: 41000020 -> (1 1  )
1739216606.527313 utf8_to_data: 41000020 -> (1 1  )
1739216606.527314 utf8_to_data: 41000020 -> (1 1  )
1739216606.527316 utf8_to_data: 41000020 -> (1 1  )
1739216606.527317 utf8_to_data: 41000020 -> (1 1  )
1739216606.527318 utf8_to_data: 41000020 -> (1 1  )
1739216606.527320 utf8_to_data: 41000020 -> (1 1  )
1739216606.527321 utf8_to_data: 41000020 -> (1 1  )
1739216606.527324 utf8_to_data: 41000020 -> (1 1  )
1739216606.527325 utf8_to_data: 41000020 -> (1 1  )
1739216606.527327 utf8_to_data: 41000020 -> (1 1  )
1739216606.527328 utf8_to_data: 41000020 -> (1 1  )
1739216606.527330 utf8_to_data: 41000020 -> (1 1  )
1739216606.527331 utf8_to_data: 41000020 -> (1 1  )
1739216606.527332 utf8_to_data: 41000020 -> (1 1  )
1739216606.527334 utf8_to_data: 41000020 -> (1 1  )
1739216606.527335 utf8_to_data: 41000020 -> (1 1  )
1739216606.527337 utf8_to_data: 41000020 -> (1 1  )
1739216606.527338 utf8_to_data: 41000020 -> (1 1  )
1739216606.527339 utf8_to_data: 41000020 -> (1 1  )
1739216606.527341 utf8_to_data: 41000020 -> (1 1  )
1739216606.527342 utf8_to_data: 41000020 -> (1 1  )
1739216606.527344 utf8_to_data: 41000020 -> (1 1  )
1739216606.527345 utf8_to_data: 41000020 -> (1 1  )
1739216606.527346 utf8_to_data: 41000020 -> (1 1  )
1739216606.527348 utf8_to_data: 41000020 -> (1 1  )
1739216606.527349 utf8_to_data: 41000020 -> (1 1  )
1739216606.527351 utf8_to_data: 41000020 -> (1 1  )
1739216606.527352 utf8_to_data: 41000020 -> (1 1  )
1739216606.527353 utf8_to_data: 41000020 -> (1 1  )
1739216606.527355 utf8_to_data: 41000020 -> (1 1  )
1739216606.527356 utf8_to_data: 41000020 -> (1 1  )
1739216606.527358 utf8_to_data: 41000020 -> (1 1  )
1739216606.527359 utf8_to_data: 41000020 -> (1 1  )
1739216606.527360 utf8_to_data: 41000020 -> (1 1  )
1739216606.527362 utf8_to_data: 41000020 -> (1 1  )
1739216606.527363 utf8_to_data: 41000020 -> (1 1  )
1739216606.527365 utf8_to_data: 41000020 -> (1 1  )
1739216606.527366 utf8_to_data: 41000020 -> (1 1  )
1739216606.527367 utf8_to_data: 41000020 -> (1 1  )
1739216606.527369 utf8_to_data: 41000020 -> (1 1  )
1739216606.527370 utf8_to_data: 41000020 -> (1 1  )
1739216606.527372 utf8_to_data: 41000020 -> (1 1  )
1739216606.527373 utf8_to_data: 41000020 -> (1 1  )
1739216606.527374 utf8_to_data: 41000020 -> (1 1  )
1739216606.527376 utf8_to_data: 41000020 -> (1 1  )
1739216606.527377 utf8_to_data: 41000020 -> (1 1  )
1739216606.527379 utf8_to_data: 41000020 -> (1 1  )
1739216606.527380 utf8_to_data: 41000020 -> (1 1  )
1739216606.527381 utf8_to_data: 41000020 -> (1 1  )
1739216606.527383 utf8_to_data: 41000020 -> (1 1  )
1739216606.527384 utf8_to_data: 41000020 -> (1 1  )
1739216606.527385 utf8_to_data: 41000020 -> (1 1  )
1739216606.527393 utf8_to_data: 41000020 -> (1 1  )
1739216606.527394 utf8_to_data: 41000020 -> (1 1  )
1739216606.527395 utf8_to_data: 41000020 -> (1 1  )
1739216606.527397 utf8_to_data: 41000020 -> (1 1  )
1739216606.527398 utf8_to_data: 41000020 -> (1 1  )
1739216606.527400 utf8_to_data: 41000020 -> (1 1  )
1739216606.527401 utf8_to_data: 41000020 -> (1 1  )
1739216606.527402 utf8_to_data: 41000020 -> (1 1  )
1739216606.527404 utf8_to_data: 41000020 -> (1 1  )
1739216606.527405 utf8_to_data: 41000020 -> (1 1  )
1739216606.527407 utf8_to_data: 41000020 -> (1 1  )
1739216606.527408 utf8_to_data: 41000020 -> (1 1  )
1739216606.527437 utf8_to_data: 41000020 -> (1 1  )
1739216606.527439 utf8_to_data: 41000020 -> (1 1  )
1739216606.527440 utf8_to_data: 41000020 -> (1 1  )
1739216606.527443 utf8_to_data: 41000020 -> (1 1  )
1739216606.527445 utf8_to_data: 41000020 -> (1 1  )
1739216606.527446 utf8_to_data: 41000020 -> (1 1  )
1739216606.527448 utf8_to_data: 41000020 -> (1 1  )
1739216606.527449 utf8_to_data: 41000020 -> (1 1  )
1739216606.527450 utf8_to_data: 41000020 -> (1 1  )
1739216606.527452 utf8_to_data: 41000020 -> (1 1  )
1739216606.527453 utf8_to_data: 41000020 -> (1 1  )
1739216606.527455 utf8_to_data: 41000020 -> (1 1  )
1739216606.527456 utf8_to_data: 41000020 -> (1 1  )
1739216606.527458 utf8_to_data: 41000022 -> (1 1 ")
1739216606.527459 utf8_to_data: 4100004c -> (1 1 L)
1739216606.527461 utf8_to_data: 41000061 -> (1 1 a)
1739216606.527462 utf8_to_data: 41000070 -> (1 1 p)
1739216606.527464 utf8_to_data: 41000074 -> (1 1 t)
1739216606.527478 utf8_to_data: 4100006f -> (1 1 o)
1739216606.527479 utf8_to_data: 41000070 -> (1 1 p)
1739216606.527481 utf8_to_data: 4100002d -> (1 1 -)
1739216606.527482 utf8_to_data: 41000041 -> (1 1 A)
1739216606.527485 utf8_to_data: 4100006c -> (1 1 l)
1739216606.527503 utf8_to_data: 41000069 -> (1 1 i)
1739216606.527504 utf8_to_data: 41000065 -> (1 1 e)
1739216606.527506 utf8_to_data: 4100006e -> (1 1 n)
1739216606.527507 utf8_to_data: 41000077 -> (1 1 w)
1739216606.527508 utf8_to_data: 41000061 -> (1 1 a)
1739216606.527510 utf8_to_data: 41000072 -> (1 1 r)
1739216606.527511 utf8_to_data: 41000065 -> (1 1 e)
1739216606.527513 utf8_to_data: 41000022 -> (1 1 ")
1739216606.527514 utf8_to_data: 41000020 -> (1 1  )
1739216606.527515 utf8_to_data: 41000031 -> (1 1 1)
1739216606.527517 utf8_to_data: 41000034 -> (1 1 4)
1739216606.527518 utf8_to_data: 4100003a -> (1 1 :)
1739216606.527519 utf8_to_data: 41000034 -> (1 1 4)
1739216606.527521 utf8_to_data: 41000033 -> (1 1 3)
1739216606.527522 utf8_to_data: 41000020 -> (1 1  )
1739216606.527524 utf8_to_data: 41000031 -> (1 1 1)
1739216606.527525 utf8_to_data: 41000030 -> (1 1 0)
1739216606.527526 utf8_to_data: 4100002d -> (1 1 -)
1739216606.527528 utf8_to_data: 41000066 -> (1 1 f)
1739216606.527529 utf8_to_data: 41000065 -> (1 1 e)
1739216606.527531 utf8_to_data: 41000062 -> (1 1 b)
1739216606.527532 utf8_to_data: 4100002d -> (1 1 -)
1739216606.527533 utf8_to_data: 41000032 -> (1 1 2)
1739216606.527535 utf8_to_data: 41000035 -> (1 1 5)
1739216606.527537 /dev/pts/8: \033[30m
1739216606.527539 /dev/pts/8: \033[42m
1739216606.527541 /dev/pts/8: \r
1739216606.527542 /dev/pts/8: \n
1739216606.527544 /dev/pts/8: [0] 0:bash*                                                                                                                                                 "Laptop-Alienware" 14:43 10-feb-25
1739216606.527546 /dev/pts/8: \033(B\033[m
1739216606.527548 /dev/pts/8: \033[?12l\033[?25h
1739216606.527549 /dev/pts/8: current mode WRAP
1739216606.527550 /dev/pts/8: setting mode CURSOR,WRAP
1739216606.527552 /dev/pts/8: redraw added 434 bytes
1739216606.527554 server_client_reset_state: client /dev/pts/8 mode CURSOR,WRAP
1739216606.527555 server_client_reset_state: cursor to 0,0
1739216606.527557 /dev/pts/8: \033[1;1H
1739216606.527559 server_client_check_pane_buffer: pane %0 is on
1739216606.527560 @0 active pane not changed
1739216606.527567 /dev/pts/8: wrote 440 bytes (of 440)
1739216606.527568 /dev/pts/8: waiting for redraw, 0 bytes left
1739216606.527570 redraw timer fired
1739216606.527571 cmdq_next <global>: empty
1739216606.527572 cmdq_next </dev/pts/8>: empty
1739216606.527574 server_client_reset_state: client /dev/pts/8 mode CURSOR,WRAP
1739216606.527576 server_client_reset_state: cursor to 0,0
1739216606.527577 server_client_check_pane_buffer: pane %0 is on
1739216606.527579 @0 active pane not changed
1739216606.536343 /dev/pts/8: read 92 bytes (already 0)
1739216606.536350 /dev/pts/8: keys are 92 (\033[?61;1;21;22c\033[>61;7600;1c\033P>|VTE(7600)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1739216606.536353 /dev/pts/8: received primary DA \033[?61;1;21;22c
1739216606.536358 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1739216606.536361 /dev/pts/8: \033[?7727h
1739216606.536363 /dev/pts/8: \033(B\033[m
1739216606.536365 /dev/pts/8: \033[?12l\033[?25h
1739216606.536367 /dev/pts/8: current mode ALL
1739216606.536369 /dev/pts/8: setting mode CURSOR
1739216606.536373 /dev/pts/8: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739216606.536376 /dev/pts/8: \033[1;1H
1739216606.536378 /dev/pts/8: \033[1;43r
1739216606.536381 /dev/pts/8: complete key \033[?61;1;21;22c 0xfe000000000
1739216606.536384 /dev/pts/8: keys are 78 (\033[>61;7600;1c\033P>|VTE(7600)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1739216606.536391 adding terminal features margins,rectfill
1739216606.536395 adding terminal feature: margins
1739216606.536398 adding terminal feature: rectfill
1739216606.536400 /dev/pts/8: received secondary DA \033[>61;7600;1c
1739216606.536402 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,margins,rectfill,title
1739216606.536404 applying terminal feature: margins
1739216606.536431 adding capability: Enmg=\\E[?69h
1739216606.536458 adding capability: Dsmg=\\E[?69l
1739216606.536462 adding capability: Clmg=\\E[s
1739216606.536464 adding capability: Cmg=\\E[%i%p1%d;%p2%ds
1739216606.536466 applying terminal feature: rectfill
1739216606.536467 adding capability: Rect
1739216606.536469 SIXEL flag is 0
1739216606.536471 RGBCOLOURS flag is 0
1739216606.536472 DECSLRM flag is 1
1739216606.536473 DECFRA flag is 1
1739216606.536474 NOAM flag is 0
1739216606.536476 /dev/pts/8: \033[?69h
1739216606.536477 /dev/pts/8: \033[?7727h
1739216606.536479 /dev/pts/8: \033[?69h
1739216606.536480 /dev/pts/8: \033(B\033[m
1739216606.536481 /dev/pts/8: \033[?12l\033[?25h
1739216606.536483 /dev/pts/8: current mode ALL
1739216606.536484 /dev/pts/8: setting mode CURSOR
1739216606.536486 /dev/pts/8: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739216606.536487 /dev/pts/8: \033[1;1H
1739216606.536489 /dev/pts/8: \033[1;43r
1739216606.536490 /dev/pts/8: \033[1;43r
1739216606.536492 /dev/pts/8: \033[s
1739216606.536493 /dev/pts/8: complete key \033[>61;7600;1c 0xfe000000000
1739216606.536496 /dev/pts/8: keys are 65 (\033P>|VTE(7600)\033\\\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1739216606.536497 /dev/pts/8: received extended DA \033P>|VTE(7600)\033\\
1739216606.536499 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,margins,rectfill,title
1739216606.536501 /dev/pts/8: \033[?69h
1739216606.536502 /dev/pts/8: \033[?7727h
1739216606.536503 /dev/pts/8: \033[?69h
1739216606.536505 /dev/pts/8: \033(B\033[m
1739216606.536506 /dev/pts/8: \033[?12l\033[?25h
1739216606.536507 /dev/pts/8: current mode ALL
1739216606.536509 /dev/pts/8: setting mode CURSOR
1739216606.536510 /dev/pts/8: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739216606.536511 /dev/pts/8: \033[1;1H
1739216606.536513 /dev/pts/8: \033[1;43r
1739216606.536514 /dev/pts/8: \033[1;43r
1739216606.536516 /dev/pts/8: \033[s
1739216606.536517 /dev/pts/8: complete key \033P>|VTE(7600)\033\\ 0xfe000000000
1739216606.536519 /dev/pts/8: keys are 50 (\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1739216606.536527 colour_parseX11: rgb:ffff/ffff/ffff = #ffffff
1739216606.536528 /dev/pts/8: foreground is #ffffff
1739216606.536530 /dev/pts/8: complete key \033]10;rgb:ffff/ffff/ffff\033\\ 0xfe000000000
1739216606.536531 /dev/pts/8: keys are 25 (\033]11;rgb:3030/0a0a/2424\033\\)
1739216606.536534 colour_parseX11: rgb:3030/0a0a/2424 = #300a24
1739216606.536535 /dev/pts/8: background is #300a24
1739216606.536537 /dev/pts/8: complete key \033]11;rgb:3030/0a0a/2424\033\\ 0xfe000000000
1739216606.536538 cmdq_next <global>: empty
1739216606.536540 cmdq_next </dev/pts/8>: empty
1739216606.536542 /dev/pts/8: redraw window status borders overlay panes
1739216606.536543 /dev/pts/8: redraw deferred (257 left)
1739216606.536544 redraw timer started
1739216606.536546 server_client_reset_state: client /dev/pts/8 mode CURSOR,WRAP
1739216606.536548 server_client_reset_state: cursor to 0,0
1739216606.536550 /dev/pts/8: \033[1;1H
1739216606.536551 /dev/pts/8: current mode CURSOR
1739216606.536553 /dev/pts/8: setting mode CURSOR,WRAP
1739216606.536554 server_client_check_pane_buffer: pane %0 is on
1739216606.536556 @0 active pane not changed
1739216606.536564 /dev/pts/8: wrote 263 bytes (of 263)
1739216606.536565 cmdq_next <global>: empty
1739216606.536567 cmdq_next </dev/pts/8>: empty
1739216606.536568 /dev/pts/8: redraw window status borders overlay panes
1739216606.536570 /dev/pts/8: redraw needed
1739216606.536571 status_redraw enter
1739216606.536573 format_defaults: c=/dev/pts/8
1739216606.536574 format_defaults: s=none
1739216606.536575 format_defaults: wl=none
1739216606.536576 format_defaults: wp=none
1739216606.536578 screen_write_start: size 190x1, no pane
1739216606.536580 screen_write_cursormove: from 0,0 to 0,0
1739216606.536605 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
